id,university_name,university_type,website,country_id
259,"UNIVERSITY OF KASHMIR, SRINAGAR",State Public University,www.kashmiruniversity.net,99
260,ALLIANCE UNIVERSITY. BANGALORE,State Private University,www.alliance.edu.in,99
261,"AZIM PREMJI UNIVERSITY, BANGALORE",State Private University,www.azimpremjiuniversity.edu.in,99
262,"B.L.D.E. UNIVERSITY, BIJAPUR",Deemed University-Private,www.bldeuniversity.org,99
263,"BANGALORE UNIVERSITY, BANGALORE",State Public University,www.bangaloreuniversity.ac.in,99
264,"CENTRAL UNIVERSITY OF KARNATAKA, GULBARGA",Central University,www.cuk.ac.in,99
265,"CHRIST UNIVERSITY, BANGALORE",Deemed University-Private,http://www.christuniversity.in,99
266,"CMR UNIVERSITY, BANGALORE",State Private University,www.cmr.edu.in,99
267,"DAVANGERE UNIVERSITY, DAVANGERE",State Public University,www.davangereuniversity.ac.in,99
268,"GULBARGA UNIVERSITY, GULBARGA",State Public University,http://www.gulbargauniversity.kar.nic.in,99
269,"INDIAN INSTITUTE OF SCIENCE, BANGALORE",Deemed University-Government,http://www.iisc.ernet.in,99
270,"INTERNATIONAL INSTITUTE OF INFORMATION TECHNOLOGY, BANGALORE",Deemed University-Government,www.iiitb.ac.in,99
271,"JAGADGURU SRI SHIVARATHREESWARA UNIVERSITY, MYSORE",Deemed University-Private,www.jssuni.edu.in,99
272,"JAIN UNIVERSITY,BANGALORE",Deemed University-Private,www.jainuniversity.ac.in,99
273,"JAWAHARLAL NEHRU CENTRE FOR ADVANCED SCIENTIFIC RESEARCH, BANAGLORE",Deemed University-Government,www.jncasr.ac.in,99
274,"K.L.E. ACADEMY OF HIGHER EDUCATION AND RESEARCH, BELGAUM",Deemed University-Private,www.kleuniversity.edu.in,99
275,"KANNADA UNIVERSITY, HAMPI, KAMALAPURA",State Public University,www.kannadauniversity.org,99
276,"KARNATAKA JANAPADA VISHWAVIDYALAYA, GOTAGODI",State Public University,www.Janapadauni.in,99
277,KARNATAKA SANSKRIT UNIVERSITY,State Public University,www.ksu.ac.in,99
278,KARNATAKA STATE DR. GANGUBAI HANGAL MUSIC AND PERFORMING ARTS UNIVERSITY,State Public University,www.musicuniversity.ac.in,99
279,"KARNATAKA STATE LAW UNIVERSITY, HUBLI",State Public University,www.kslu.ac.in,99
280,"KARNATAKA STATE OPEN UNIVERSITY, MYSORE",State Open University,www.ksoumysore.edu.in,99
281,"KARNATAKA STATE WOMEN UNIVERSITY, BIJAPUR",State Public University,www.kswub.ac.in,99
282,"KARNATAKA UNIVERSITY, DHARWAD",State Public University,www.kud.ac.in,99
283,"KARNATAKA VETRINARY, ANIMAL & FISHERIES SCIENCE UNIVERSITY, NANDINAGAR",State Public University,www.kvafsu.kar.nic.in,99
284,"KUVEMPU UNIVERSITY, SHANKARAGHATTA, SHIMOGA",State Public University,www.kuvempu.ac.in,99
285,"M.S. RAMAIAH UNIVERSITY OF APPLIED SCIENCES, BANGALORE",State Private University,www.msruas.ac.in,99
286,"MANGALORE UNIVERSITY, MANGALORE",State Public University,www.mangaloreuniversity.ac.in,99
287,"MANIPAL ACADEMY OF HIGHER EDUCATION, MANIPAL",Deemed University-Private,www.manipal.edu,99
288,"MYSORE UNIVERSITY, MYSORE",State Public University,www.uni-mysore.ac.in,99
289,"NATIONAL INSTITUTE OF MENTAL HEALTH & NEURO SCIENCES, BANGALORE",Deemed University-Government,kttp://www.nimhans.kar.nic.in,99
290,"NATIONAL INSTITUTE OF TECHNOLOGY, KARNATAKA",Institute of National Importance,http://www.nitk.ac.in,99
291,"NATIONAL LAW SCHOOL OF INDIA UNIVERSITY, BANGALORE",State Public University,www.nls.ac.in,99
292,"NITTE UNVERSITY, MANGALORE",Deemed University-Private,www.nitte.edu.in,99
293,"PES UNIVERSITY, BANGLORE",State Private University,,99
294,"RAI TECHNOLOGY UNIVERSITY, BANGALORE",State Private University,,99
295,"RAJIV GANDHI UNIVERSITY OF HEALTH SCIENCES, BANGALORE",State Public University,www.rguhs.ac.in,99
297,"REVA UNIVERSITY, BANGALORE",State Private University,www.reva.edu.in,99
298,"SRI DEVRAJ URS ACAEDMY OF HIGHEHR EDUCATION AND RESEARCH, KOLAR",Deemed University-Private,www.sduu.ac.in,99
299,SRI SIDDHARATHA ACEDEMY OF HIGHER EDUCATION,Deemed University-Private,www.sahetumkur.ac.in,99
300,"SWAMI VIVEKANANDA YOGA ANUSANDHANA SAMSTHAN, BANGALORE",Deemed University-Private,www.svyasa.edu.in,99
301,THE INSTITUTE OF TRANS-DISCIPLINARY HEALTH SCIENCES AND TECHNOLOGY,State Private University,tdu.edu.in,99
302,"TUMKUR UNIVERSITY, TUMKUR",State Public University,www.tumkuruniversity.ac.in,99
303,"UNIVERSITY OF AGRICULTURAL AND HORTICULTURAL SCIENCES, SHIMOGA",State Public University,www.uahs.in,99
304,"UNIVERSITY OF AGRICULTURAL SCIENCES, BANGALORE",State Public University,www.uasbangalore.edu.in,99
305,"UNIVERSITY OF AGRICULTURAL SCIENCES, DHARWAD",State Public University,WWW.UASD.EDU,99
306,"UNIVERSITY OF AGRICULTURAL SCIENCES, RAICHUR",State Public University,www.uasraichur.edu.in,99
307,"UNIVERSITY OF HORTICULTURAL SCIENCES, BAGALKOT",State Public University,http://www.uhsbagalkot.edu.in,99
308,"VESVESWARAIAH TECHNOLOGICAL UNIVERSITY, BELGAUM",State Public University,www.vtu.ac.in,99
309,"VIJAYANAGARA SRI KRISHNADEVARAYA UNIVERSITY, BELLARY",State Public University,www.vskub.ac.in,99
310,"YENEPOYA UNIVERSITY, MANGALORE",Deemed University-Private,www.yenepoya.edu.in,99
311,"CALICUT UNIVERSITY, THENHIPALEM, MALAPURAM",State Public University,http//www.university of calicut.info,99
312,"CENTRAL UNIVERISTY OF KERALA, TRIVANDRUM",Central University,www.cukerala.ac.in,99
313,"COCHIN UNIVERSITY OF SCIENCE & TECHNOLOGY, KOCHI",State Public University,www.cusat.ac.in,99
314,"INDIAN INSTITUTE OF SCIENCE EDUCATION & RESEARCH (IISER), THIRUVANANTHAPURAM",Institute of National Importance,http://www.iisertvm.ac.in,99
315,"INDIAN INSTITUTE OF SPACE SCIENCE AND TECHNOLOGY, THIRUVANANTHAPURAM",Deemed University-Government,www.iist.ac.in,99
316,"KANNUR UNIVERSITY, KANNUR",State Public University,www.kannuruniversity.ac.in,99
317,"KERALA AGRICULTURAL UNIVERSITY, THRISSUR",State Public University,www.kau.edu,99
318,"KERALA KALAMANDALAM, THRISSUR",Deemed University-Government,www.kalamandalam.org,99
319,"KERALA UNIVERSITY OF FISHERIES & OCEAN STUDIES, KOCHI",State Public University,www.kufos.ac.in,99
320,KERALA UNIVERSITY OF HEALTH AND ALLIED SCIENCES,State Public University,http://kuhs.ac.in,99
321,"KERALA UNIVERSITY, THIRUVANANTHAPURAM",State Public University,www.keralauniversity.ac.in,99
322,"KERALA VETERINARY & ANIMAL SCIENCE UNIVERSITY, WAYANAD",State Public University,www.kvasu.ac.in,99
323,"MAHATMA GANDHI UNIVERSITY, KOTTAYAM",State Public University,www.mgu.ac.in,99
324,"NATIONAL INSTITUTE OF TECHNOLOGY, CALICUT",Institute of National Importance,http://www.nitc.ac.in/,99
325,"NATIONAL UNIVERSITY OF ADVANCED LEGAL STUDIES, KOCHI",State Public University,www.nuals.ac.in,99
326,"SHREE SANKARACHARYA UNIVERISTY OF SANSKRIT, KALADY",State Public University,ssus.ac.in,99
327,"SREE CHITRA TIRUNAL INSTITUTE FOR MEDICAL SCIENCES AND TECHNOLOGY, THIRUVANANTHAPURAM",Institute of National Importance,www.sctimst.ac.in,99
328,"THUNCHATH EZHUTHACHAN MALAYALAM UNIVERSITY, TIRUR",State Public University,,99
329,AISECT UNIVERSITY,State Private University,www.aisectuniversity.ac.in,99
330,"AKS UNIVERSITY, SATNA",State Private University,www.aksuniversity.ac.in,99
331,"ALL INDIA INSTITUTE OF MEDICAL SCIENCES, BHOPAL",Institute of National Importance,,99
332,"AMITY UNIVERSITY, GWALIOR",State Private University,www.amity.edu/gwalior,99
333,ATAL BIHARI VAJPAYEE HINDI VISHWAVIDYALAYA,State Public University,www.abvhv.org,99
334,"ATAL BIHARI VAJPAYEE INDIAN INSTITUTE OF INFORMATION TECHNOLOGY AND MANAGEMENT, GWALIOR",Deemed University-Government,www.iiitm.ac.in,99
335,"AWADESH PRATAP SINGH UNIVERSITY, REWA",State Public University,www.apsurewa.ac.in,99
336,"BARKATULLAH UNIVERSITY, BHOPAL",State Public University,www.bubhopal.nic.in,99
337,"DEVI AHILYA VISHWAVIDYALAYA, INDORE",State Public University,www.dauniv.ac.in,99
338,"DR. HARISINGH GAUR VISHWAVIDYALAYA, SAGAR",Central University,www.dhsgsu.ac.in,99
339,"INDIAN INSTITUTE OF SCIENCE EDUCATION & RESEARCH (IISER), BHOPAL",Institute of National Importance,www.iiserb.ac.in,99
340,"INDIAN INSTITUTE OF TECHNOLOGY, INDORE",Institute of National Importance,www.iiti.ac.in,99
341,"INDIRA GANDHI NATIONAL TRIBAL UNIVERSITY, AMARKANTAK",Central University,www.igntu.ac.in,99
342,"ITM UNIVERSITY, GWALIOR",State Private University,www.itmuniversity.ac.in,99
343,"JAGRAN LAKECITY UNIVERSITY, BHOPAL",State Private University,www.jlu.edu.in,99
344,"JAWAHARLAL NEHRU KRISHI VISHWAVIDYALAYA, JABALPUR",State Public University,www.jnkvv.nic.in,99
345,"JAYPEE UNIVERSITY OF ENGEENERING & TECHNOLOGY, GUNA",State Private University,www.juet.ac.in,99
346,"JIWAJI UNIVERSITY, GWALIOR",State Public University,www.jiwaji.edu,99
347,"LAKSHMIBAI NATIONAL INSTITUTE OF PHYSICAL EDUCATION, GWALIOR",Deemed University-Government,www.lnipe.gov.in,99
348,"M.P. BHOJ (OPEN) UNIVERSITY, BHOPAL",State Open University,www.bhojvirtualuniversity.com,99
349,"MAHARISHI MAHESH YOGI VEDIC VISHWAVIDYALAYA, JABALPUR",State Public University,www.mmyvv.com,99
350,"MAHARISHI PANINI SANSKRIT VISHWAVIDYALAYA, UJJAIN",State Public University,www.mpsvvujjain.org,99
351,"MAHATAMA GANDHI GRAMODAYA VISHWAVIDYALAYA, CHITRAKOOT, SATNA",State Public University,www.mgcgvchitrakoot.com,99
352,"MAKHANLAL CHATURVEDI NATIONAL UNIVERSITY OF JOURNALISM AND COMMUNICATION, BHOPAL",State Public University,www.mcu.ac.in,99
353,"MAULANA AZAD NATIONAL INSTITUTE OF TECHNOLOGY, BHOPAL",Institute of National Importance,www.manit.ac.in,99
354,"NANAJI DESHMUKH PASHU CHIKITSA VIGYAN VISHWAVIDALAYA, JABALPUR",State Public University,,99
355,"NATIONAL LAW INSTITUTE UNIVERSITY, BHOPAL",State Public University,www.nliu.ac.in,99
356,ORIENTAL UNIVERSITY,State Private University,www.orientaluniversity.in,99
357,"PANDHI DWARKA PRASAD MISHRA INDIAN INSTITUTE OF INFORMATION TECHNOLOGY & MANUFACTURING , JABALPUR",Deemed University-Government,www.iiitdmj.ac.in,99
358,PEOPLES UNIVERSITY,State Private University,www.peoplesuniversity.edu.in,99
359,"RAJA MANSINGH TOMAR MUSIC & ARTS UNIVERSITY, GWALIOR",State Public University,www.rmtmusicandartsuniversity.com,99
360,"RAJIV GANDHI PRODOYOGIKI VISHWAVIDYALAYA, BHOPAL",State Public University,www.rgpv.ac.in,99
361,"RAJMATA VIJAYARAJE SCINDIA KRISHI VISHWA VIDYALAYA, GWALIOR",State Public University,http://www.rvskvv.net,99
362,"RANI DURGAVATI VISHWAVIDYALAYA, JABALPUR",State Public University,www.rdunijbpin.nic.in,99
363,RKDF UNIVERSITY,State Private University,www.rkdf.ac.in,99
364,SARVEPALLI RADHAKRISHNAN UNIVERSITY,State Private University,,99
365,SCHOOL OF PLANNING & ARCHITECTURE BHOPAL,Others,www.spabhopal.ac.in,99
366,"SRI SATYA SAI UNIVERSITY OF TECHNOLOGY & MEDICAL SCIENCES, SEHORE",State Private University,www.sssutms.co.in,99
367,SWAMI VIVEKANANDA UNIVERSITY,State Private University,www.svnuniversity.co.in,99
368,"TECHNO GLOBAL UNIVERSITY, SIRONG",State Private University,,99
369,"VIKRAM UNIVERSITY, UJJAIN",State Public University,www.vikramuniv.net,99
370,"BHARATI VIDYAPEETH, PUNE",Deemed University-Private,www.bvuniversity.edu.in,99
371,"CENTRAL INSTITUTE OF FISHERIES EDUCATION, FISHRIES UNIVERSITY, MUMBAI",Deemed University-Government,http://www.cife.edu.in,99
372,"D.Y. PATIL EDUCATIONAL SOCIETY , KOLHAPUR",Deemed University-Private,www.dypatilunikop.org,99
373,"DATTA MEGHE INSTITUTE OF MEDICAL SCIENCES, NAGPUR",Deemed University-Private,www.dmimsu.edu.in,99
374,"DECCAN COLLEGE POSTGRADUATE & RESEARCH INSTITUTE, PUNE",Deemed University-Private,www.deccancollegepune.org,99
375,"DEFENCE INSTITUTE OF ADVANCED TECHNOLOGY, GIRINAGAR, PUNE",Deemed University-Government,www.diat.ac.in,99
376,"DR. BABASAHEB AMBEDKAR MARATHWADA UNIVERSITY, AURANGABAD",State Public University,www.bamu.ac.in,99
377,"DR. BABASAHEB AMBEDKAR TECHNOLOGICAL UNIVERSITY, LONERE",State Public University,www.dbatu.ac.in,99
378,"DR. BALASAHEB SAWANT KONKAN KRISHI VIDYAAPEETH,(FORMER KONKAN KRISHI VIDYAPEETH) RATNAGIRI",State Public University,www.dbskkv.org,99
379,"DR. D.Y.PATIL VIDYAPEETH, PUNE",Deemed University-Private,www.dpu.edu.in,99
380,"DR. PUNJARAO DESHMUKH KRISHI VIDYAPEETH, AKOLA",State Public University,www.pdkv.ac.in,99
381,"GOKHALE INSTITUTE OF POLITICS & ECONOMICS, PUNE",Deemed University-Government Aided,www.gipe.ac.in,99
382,"GONDWANA UNIVERSITY, GADCHIROLI",State Public University,gondwanauniversity.org,99
383,"HOMI BHABHA NATIOANAL INSTITUTE KNOWLEDGE MANAGEMENT GROUP, MUMBAI",Deemed University-Government,www.hbni.ac.in,99
384,"INDIAN INSTITUTE OF SCIENCE EDUCATION & RESEARCH (IISER), PUNE,",Institute of National Importance,www.iiserpune.ac.in,99
385,"INDIAN INSTITUTE OF TECHNOLOGY, MUMBAI",Institute of National Importance,www.iitb.ac.in,99
386,"INDIRA GANDHI INSTITUTE OF DEVELOPMENT RESEARCH, MUMBAI",Deemed University-Government,www.postmaster@igidr.ac.in,99
387,"INSTITUTE OF CHEMICAL TECHNOLOGY, MUMBAI",Deemed University-Government,www.ictmumbai.edu.in,99
388,"INTERNATIONAL INSTITUTE FOR POPULATION SCIENCES, MUMBAI",Deemed University-Government,www.iipsindia.org,99
389,"KAVI KULGURU KALIDAS SANSKRIT VISHWAVIDYALAYA, RAMTEK",State Public University,www.kksanskrituni.digitaluniversity.ac,99
390,"KRISHNA INSTITUTE OF MEDICAL SCIENCES DEEMED UNIVERSITY, KARAD",Deemed University-Private,www.kimsuniversity.in,99
391,"MAHARASHTRA ANIMAL & FISHERY SCIENCES UNIVERSITY, NAGPUR",State Public University,www.mafsu.in,99
392,"MAHARASHTRA UNIVERSITY OF HEALTH SCIENCES, NASHIK",State Public University,www.muhs.ac.in,99
393,"MAHATAMA GANDHI ANTARRASHTRIYA HINDI VISHWAVIDYALAYA, WARDHA",Central University,www.hindivishwa.org,99
394,"MAHATMA PHULE KRISHI VIDYAPEETH, RAHURI",State Public University,www.mpkv.ac.in,99
395,"MARATHWADA AGRICULTURAL UNIVERSITY, PARBHANI",State Public University,www.mkv.ac.in,99
396,"MGM INSTITUTE OF HEALTH SCIENCES, NAVI MUMBAI",Deemed University-Private,www.mgmuhs.com,99
397,MUMBAI UNIVERSITY MUMBAI,State Public University,www.mu.ac.in,99
398,"NARSEE MONJEE INSTITUTE OF MANAGEMENT STUDIES, MUMBAI",Deemed University-Private,www.nmims.edu,99
399,"NORTH MAHARASHTRA UNIVERSITY, JALGAON",State Public University,www.nmu.ac.in,99
400,"PADMASHREE DR. D. Y. PATIL VIDYAPEETH, , MUMBAI",Deemed University-Private,www.dypatil.in,99
401,"PRAVARA INSTITUTE OF MEDICAL SCIENCES, AHMEDNAGAR",Deemed University-Private,www.pravara.com,99
402,"RASHTRASANT TUKADOJI MAHARAJ NAGPUR UNIVERSITY, NAGPUR",State Public University,http://www.nagpuruniversity.org/index.htm,99
403,"SANT GADGE BABA AMRAVATI UNIVERSITY, AMRAVATI",State Public University,www.sgbau.ac.in,99
404,SAVITRIBAI PHULE PUNE UNIVERSITY,State Public University,www.unipune.ac.in,99
405,"SHIVAJI UNIVERSITY, KOLHAPUR",State Public University,www.unishivaji.ac.in,99
406,"SMT. NATHIBAI DAMODAR THACKERSEY WOMEN'S UNIVERSITY, MUMBAI",State Public University,www.sndt.ac.in,99
407,"SOLAPUR UNIVERSITY, SOLAPUR",State Public University,http://su.digitaluniversity.ac,99
408,"SWAMI RAMANAND TEERTH MARATHWADA UNIVERSITY, NANDED",State Public University,www.srtmun.ac.in,99
409,"SYMBIOSIS INTERNATIONAL UNIVERSITY, PUNE",Deemed University-Private,www.siu.edu.in,99
410,"TATA INSTITUTE OF FUNDAMENTAL RESEARCH, MUMBAI",Deemed University-Government,www.tifr.res.in,99
411,"TATA INSTITUTE OF SOCIAL SCIENCES, MUMBAI",Deemed University-Government Aided,www.tiss.edu,99
412,"TILAK MAHARASHTRA VIDYAPEETH, PUNE",Deemed University-Government Aided,www.tmv.edu.in,99
413,"VISVESVARAYA NATIONAL INSTITUTE OF TECHNOLOGY, NAGPUR",Institute of National Importance,www.vnit.ac.in,99
414,YASHWANT RAO CHAVAN MAHARASHTRA OPEN UNIVERSITY,State Open University,http://ycmou.digitaluniversity.ac,99
415,"CENTRAL AGRICULTURAL UNIVERSITY, IMPHAL",Central University,www.cau.org.in,99
416,"MANIPUR UNIVERSITY, IMPHAL",Central University,www.manipuruniv.ac.in,99
417,NATIONAL INSTITUTE OF TECHNOLOGY MANIPUR,Institute of National Importance,www.nitmanipur.ac.in,99
418,"CMJ UNIVERSITY, SHILLONG",State Private University,,99
419,"INSTITUTE OF CHARTERED FINANCIAL ANALYSTS OF INDIA UNIVERSITY, MEGHALAYA",State Private University,www.iumeghalaya.edu.in,99
420,"MAHATMA GANDHI UNIVERSITY, TURA, WEST GARO HILLS",State Private University,www.mgu.edu.in,99
421,"MARTIN LUTHER CHRISTIAN UNIVERSITY, SHILLONG",State Private University,www.mlcuniv.in,99
422,NATIONAL INSTITUTE OF TECHNOLOGY MEGHALAYA,Institute of National Importance,www.nitm.ac.in,99
423,"NORTH EASTERN HILL UNIVERSITY, SHILLONG",Central University,www.nehu.ac.in,99
424,"TECHNO GLOBAL UNIVERSITY, SHILLONG",State Private University,,99
425,UNIVERSITY OF SCIENCE AND TECHNOLOGY,State Private University,www.ustm.ac.in,99
426,"UNIVERSITY OF TECHNOLOGY & MANAGEMENT, SHILLONG",State Private University,http://www.utm.ac.in,99
427,"WILLIAM CAREY UNIVERSITY, SHILLONG",State Private University,www.wcu.co.in,99
428,"INSTITUTE OF CHARTERED FINANCIAL ANALYSTS OF INDIA UNIVERSITY, AIZAWL",State Private University,www.iumizoram.edu.in,99
429,"MIZORAM UNIVERSITY, AIZWAL",Central University,www.mzu.edu.in,99
430,NATIONAL INSTITUTE OF TECHNOLOGY MIZORAM,Institute of National Importance,www.nitmz.ac.in,99
431,NAGALAND UNIVERSITY,Central University,www.nagalanduniversity.ac.in,99
432,NATIONAL INSTITUTE OF TECHNOLOGY NAGALAND,Institute of National Importance,www.nitnagaland.ac.in,99
433,"THE GLOBAL OPEN UNIVERSITY NAGALAND, DIMAPUR",State Private University,www.nagaland.net.in,99
434,"THE INSTITUTE OF CHARTERED FINANCIAL ANALYSTS OF INDIA UNIVERSITY, DIMAPUR",State Private University,www.iunagaland.edu.in,99
435,"ALL INDIA INSTITUTE OF MEDICAL SCIENCES, BHUBANESWAR",Institute of National Importance,www.aiimsbhubaneswar.edu.in,99
436,"BERHAMPUR UNIVERSITY, BERHAMPUR",State Public University,www.buodisha.edu.in,99
437,"BIJU PATNAIK UNIVERSITY OF TECHNOLOGY, ROURKELA",State Public University,www.bput.ac.in,99
438,"CENTRAL UNIVERSITY OF ORISSA, KORAPUT",Central University,www.cuo.ac.in,99
439,CENTURION UNIVERSITY OF TECHNOLOGY AND MANAGEMENT,State Private University,www.cutm.ac.in,99
440,"FAKIR MOHAN UNIVERSITY, BALASORE",State Public University,www.fmuniversity.nic.in,99
441,"INDIAN INSTITUTE OF TECHNOLOGY, BHUBANESHWAR",Institute of National Importance,www.iitbbs.ac.in,99
442,"KALINGA INSTITUTE OF INDUSTRIAL TECHNOLOGY, BHUBANESWAR",Deemed University-Private,www.kiit.ac.in,99
443,"NATIONAL INSTITUTE OF TECHNOLOGY, ROURKELA",Institute of National Importance,www.nitrkl.ac.in,99
444,"NATIONAL LAW UNIVERSITY, CUTTUCK",State Public University,www.nluo.ac.in,99
445,"NORTH ORISSA UNIVERSITY, MAYURBHANJ",State Public University,www.No(0)u.nic.in,99
446,"ORISSA UNIVERSITY OF AGRICULTURE & TECHNOLOGY, BHUBANESWAR",State Public University,http://ouat.ac.in,99
447,"RAVENSHAW UNIVERSITY, CUTTAK",State Public University,www.ravenshawunivesity .ac.in,99
448,"SAMBALPUR UNIVERSITY, SAMBALPUR",State Public University,www.suniv.ac.in,99
449,"SHRI JAGANNATH SANSKRIT VISHWAVIDYALAYA, PURI",State Public University,www.sjsv.nic.in,99
450,SIKSHA 'O' ANUSANDHAN UNIVERSITY,Deemed University-Private,www.soauniversity.ac.in,99
451,SRI SRI UNIVERSITY,State Private University,www.srisriuniversity.edu.in,99
452,"UTKAL UNIVERSITY OF CULTURE, BHUBANESWAR",State Public University,www.uuc.ac.in,99
453,"UTKAL UNIVERSITY, BHUBANESWAR",State Public University,www.utkal_university.org,99
454,"VEER SURENDRA SAI UNIVERSITY OF TECHNOLOGY, SAMBALPUR",State Public University,www.vssut.ac.in,99
455,"XAVIER UNIVERSITY, BHUBANESWAR",State Private University,www.xub.edu.in,99
456,"JAWAHARLAL INSTITUTE OF POST GRADUATE MEDICAL EDUCATION & RESEARCH, PUDUCHERRY",Institute of National Importance,www.jipmer.edu.in,99
457,NATIONAL INSTITUTE OF TECHNOLOGY PUDUCHERRY,Institute of National Importance,www.nitpy.ac.in,99
458,"PONDICHERRY UNIVERISTY, PUDUCHERRY",Central University,www.pondiuni.edu.in,99
459,"SRI BALAJAI VIDYAPEETH MAHATMA GANDHI MEDICAL COLLEGE, PUDUCHERRY",Deemed University-Private,sbvu.ac.in,99
460,ADESH UNIVERSITY,State Private University,adeshuniversity.ac.in,99
461,"BABA FARID UNIVERSITY OF HEALTH & MEDICAL SCIENCES, FARIDKOT",State Public University,www.bfuhs.ac.in,99
462,"CENTRAL UNIVERSITY OF PUNJAB, BATHHINDA",Central University,www.cup.ac.in,99
463,CHANDIGARH UNIVERSITY,State Private University,www.chandigarhuniversity.ac.in,99
464,"CHITKARA UNIVERSITY, PATIALA",State Private University,www.chitkara.edu.in,99
465,DESH BHAGAT UNIVERSITY,State Private University,www.deshbahagatuniversity.in,99
466,"DR. B. R. AMBEDKAR NATIONAL INSTITUTE OF TECHNOLOGY, JALANDHAR",Institute of National Importance,www.nitj.ac.in,99
467,"GURU ANGAD DEV VETERINARY & ANIMAL SCIENCES UNIVERSITY, LUDHIANA",State Public University,www.gadvasu.in,99
468,GURU KASHI UNIVERSITY,State Private University,www.gurukashiuniversity.in,99
469,"GURU NANAK DEV UNIVERSITY, AMRITSAR",State Public University,www.gndu.ac.in,99
470,GURU RAVIDAS AYURVED UNIVERSITY,State Public University,graupunjab.org,99
471,"INDIAN INSTITUTE OF SCIENCE EDUCATION & RESEARCH (IISER), MOHALI",Institute of National Importance,www.iisermohali.ac.in,99
472,"INDIAN INSTITUTE OF TECHNOLOGY, ROPAR",Institute of National Importance,www.iitrpr.ac.in,99
473,"LOVELY PROFESSIONAL UNIVERSITY, JULLUNDER",State Private University,www.lpu.in,99
474,"NATIONAL INSTITUTE OF PHARMACEUTICAL, EDUCATIONAL AND RESEARCH, MOHALI",Institute of National Importance,www.niper.gov.in,99
475,"PUNJAB AGRICULTURAL UNIVERSITY, LUDHIANA",State Public University,www.pau.edu,99
476,"PUNJAB TECHNICAL UNIVERSITY, JALANDHAR",State Public University,www.ptu.ac.in,99
477,"PUNJABI UNIVERSITY, PATIALA",State Public University,www.punjabiuniversity.ac.in,99
478,"SANT LONGOWAL INSTITUTE OF ENGG. & TECH., LONGOWAL",Deemed University-Government,www.sliet.ac.in,99
479,"SRI GURU GRANTH SAHIB WORLD UNIVERSITY, FATEHGARH SAHIB",State Private University,www.sggswu.org,99
480,"THAPAR INSTITUTE OF ENGINEERING AND TECHNOLOGY, PATIALA",Deemed University-Private,www.thapar.edu,99
481,"THE RAJIV GANDHI NATIONAL UNIVERSITY OF LAW, PATIALA",State Public University,www.rgnul.ac.in,99
482,"AGRICULTURE UNIVERSITY, JODHPUR",State Public University,,99
483,"AGRICULTURE UNIVERSITY, KOTA",State Public University,,99
484,"ALL INDIA INSTITUTE OF MEDICAL SCIENCES, JODHPUR",Institute of National Importance,,99
485,"AMITY UNIVERSITY, JAIPUR,",State Private University,www.amity.edu/jaipur,99
486,BANASTHALI VIDYAPITH,Deemed University-Private,www.banasthali.org,99
487,"BHAGWANT UNIVERSITY, AJMER",State Private University,www.bhagwantuniversity.com,99
488,"BIRLA INSTITUTE OF TECHNOLOGY & SCIENCES, PILANI",Deemed University-Private,www.bits-pilani.ac.in,99
489,"CENTRAL UNIVERSITY OF RAJASTHAN, JAIPUR",Central University,www.curaj.ac.in,99
490,"DR K N MODI UNIVERSITY, TONK",State Private University,www.dknmu.org,99
491,"DR SARVEPALLI RADHAKRISHNAN RAJASTHAN AYURVED UNIVERSITY, JODHPUR",State Public University,www.raujodhpur.org,99
492,GEETANJALI UNIVERSITY,State Private University,www.geetangaliuniversity.com,99
493,HARIDEV JOSHI UNIVERSITY OF JOURNALISM AND MASS COMMUNICATION,State Public University,www.hjuj.ac.in,99
494,"HOMOEOPATHY UNIVERSITY, JAIPUR",State Private University,www.homoeopathyuniversity.org   & www.homoeopathyuniversity.com,99
495,"I.I.S. UNIVERSITY, JAIPUR",Deemed University-Private,www.iisuniv.ac.in,99
496,"INDIAN INSTITUTE OF TECHNOLOGY, JODHPUR",Institute of National Importance,www.iitj.ac.in,99
497,"INSTITUTE OF ADVANCED STUDIES IN EDUCATION, CHURU",Deemed University-Private,iaseuniversity.org.in,99
498,"JAGADGURU RAMANANDACHARYA RAJASTHAN SANSKRIT UNIVERSITY, JAIPUR",State Public University,www.jrrsanskrituniversity.ac.in,99
499,"JAGANNATH UNIVERSITY, JAIPUR",State Private University,www.jagannathuniversity.org,99
500,"JAI NARAIN VYAS UNIVERSITY, JODHPUR",State Public University,www.jnvu.edu.in,99
501,"JAIN VISHVA BHARATI INSTITUTE, NAGAUR",Deemed University-Private,http://jvbi.ac.in/,99
502,"JAIPUR NATIONAL UNIVERSITY, JAIPUR",State Private University,www.jnujaipur.ac.in,99
503,"JANARDAN RAI NAGAR RAJASTHAN VIDYAPEETH, UDAIPUR",Deemed University-Private,http://www.jrnrvu.edu.in,99
504,JECRC UNIVERSITY,State Private University,jecrcuniversity.edu.in,99
505,JK LAKSHMIPAT UNIVERSITY,State Private University,www.jklu.edu.in,99
506,"JODHPUR NATIONAL UNIVERSITY, JODHPUR",State Private University,www.jodhpurnationaluniversity.com,99
507,"JYOTI VIDYAPEETH WOMEN'S UNIVERSITY, JAIPUR",State Private University,www.jvwomensuniv.com,99
508,"KOTA UNIVERSITY, KOTA",State Public University,www.uok.ac.in,99
